"results__formatted_address","results__geometry__location__lat","results__geometry__location__lng","results__geometry__viewport__|","results__geometry__viewport__|__lat","results__geometry__viewport__|__lng","results__icon","results__id","results__name","results__opening_hours__open_now","results__photos__height","results__photos__html_attributions__-","results__photos__photo_reference","results__photos__width","results__place_id","results__plus_code__compound_code","results__plus_code__global_code","results__price_level","results__rating","results__reference","results__types__001","results__types__002","results__types__003","results__types__004","results__types__005","results__types__006","results__types__007","results__types__008","results__types__009","status"
"89 South St, New York, NY 10038, USA","40.7056185","-74.0027446","northeast","40.70722262989273","-74.00167857010727","https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png","fd423448c5594d09b3e4282d6c02ef80eb243d44","South Street Seaport","False","1512","<a href=""https://maps.google.com/maps/contrib/103544582972834437340/photos"">Cathal Moore</a>","CmRaAAAATc6RijYk6WP9urd7sFWMXcDDfC4EQNZLBpzEsDhSc1kIDwIe3enKYKvOXNyWpaj9cCrv4wZGm_KXXmIYMNa6cHL-7rQS94LP1kvTmRUsv9Fxxm6xtBA3dl6I_THgHg2DEhD_pH035SgiuwMBsZm-5KWmGhSfoTbbdfHCADJ_xivU2FSHKFVajA","2688","ChIJ48y8-TxawokROJTPwB3cxz8","PX4W+6W New York","87G7PX4W+6W","2","4.3","ChIJ48y8-TxawokROJTPwB3cxz8","shopping_mall","point_of_interest","establishment","","","","","","",""
"","","","southwest","40.70452297010728","-74.00437822989272","","","","","","","","","","","","","","","","","","","","","","","",""
"90-15 Queens Blvd, Elmhurst, NY 11373, USA","40.734682","-73.8699788","northeast","40.73594182989272","-73.86832055000002","https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png","fa4ed3537b03de812d6993a06d7802bcba1659ea","Queens Center","True","843","<a href=""https://maps.google.com/maps/contrib/101942558435621293018/photos"">Queens Center</a>","CmRaAAAAcOtd-HV3krnDPu6WvFe45Qe-p3HRSzK724L3Zrmbxuqa6PPRgAsLwiEj1642QyO0SXY5C-Vz1uLEvqg6L5LsqzKR-qywbW0b_uzmp-TMU0EA1F7Nydh5AbRU0qonD0IEEhDPI9wC5hB6iZc_rEIWM4UvGhQ3SblPP7fYmSYJPyuFy4uruhqOYQ","1500","ChIJA7Ciw0tewokRWJrqRqhFJBs","P4MJ+V2 New York","87G8P4MJ+V2","","4.4","ChIJA7Ciw0tewokRWJrqRqhFJBs","shopping_mall","clothing_store","store","restaurant","point_of_interest","food","establishment","","",""
"","","","southwest","40.73324217010728","-73.87191514999999","","","","","","","","","","","","","","","","","","","","","","","",""
"651 Kapkowski Rd, Elizabeth, NJ 07201, USA","40.659951","-74.17107059999999","northeast","40.66175047989272","-74.16940322010728","https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png","c7e42a7b648220b40a72556cf8c79d83cecb0835","The Mills at Jersey Gardens","False","800","<a href=""https://maps.google.com/maps/contrib/112592093516336778350/photos"">The Mills at Jersey Gardens</a>","CmRaAAAARlBOSHT2iRkY3lbJcdD_jba71nNqKoc-zVG8p-whb-GLb1qmEc_K1siAAsy-kLxZskQ6Map4t2CtVDptk9O8TXRkP-3hYJYfXbnAOGph-LKWraZ57bA6uUUooJy2ryxZEhCNmciA2u3PZfH_fEbXa4fqGhTl8yCpTL9PeLYi0VMXlfCSrO7zxg","1200","ChIJixQeNIBNwokRItXUV8ujLjQ","MR5H+XH Elizabeth, New Jersey","87G7MR5H+XH","","4.4","ChIJixQeNIBNwokRItXUV8ujLjQ","shopping_mall","point_of_interest","establishment","","","","","","",""
"","","","southwest","40.65905082010728","-74.17210287989272","","","","","","","","","","","","","","","","","","","","","","","",""
"1125 Madison Ave, New York, NY 10028, USA","40.779633","-73.95926399999999","northeast","40.78105582989272","-73.95809227010727","https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png","c383297ccdd1501f6c69685378165e16d1a0379c","Michael's, The Consignment Shop for Women","False","1365","<a href=""https://maps.google.com/maps/contrib/103135793183316748561/photos"">Michael's, The Consignment Shop for Women</a>","CmRaAAAAr-hEGHJRsQsr27X6eHfMLVA_Na52JgS7ZTjNS9yojtAT6U5ZER8Ht2-uM_6jFaljGJcw7pYOD1eRRiwzXueiOStVm1BF9uPasLP2qD-zwihgq_eFaHrBAk2Y_jiHwDgOEhDCKRQi06MRA8sMABtr4TTTGhTAuXQEwrIINZ28rknVOOqLUk51HQ","2048","ChIJCz0I15VYwokRWwJb-C1gnhA","","","3","4.8","ChIJCz0I15VYwokRWwJb-C1gnhA","clothing_store","store","point_of_interest","establishment","","","","","",""
"","","","southwest","40.77835617010728","-73.96079192989272","","","","","","","","","","","","","","","","","","","","","","","",""
"568 Broadway, New York, NY 10012, USA","40.724298","-73.997384","northeast","40.72570602989272","-73.99615337010728","https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png","7f4b55a6eb3e0f60eae3581cfdcd08906b87e00b","Artists & Fleas SoHo","False","3234","<a href=""https://maps.google.com/maps/contrib/116655110939244965763/photos"">A Google User</a>","CmRaAAAAraAqQPvbBqUIcmgJ6p6jsKiaftA3b6dB67iX4rlu5T3LAvxybI4zq8xXxj_5TUH-U_7UkQUsfCHmY3LT1uqwNRYdbUvX6lEFfnou_0VOJDiEM0r2o3_vCgHVdNa1zFSKEhA9tbZ7H-dKNzRy9gDTw9OoGhTR35QKJlPqCmN4MnnjbzvOsz6tMQ","4851","ChIJh5ifHI9ZwokR_UFmNmGu77k","P2F3+P2 New York","87G8P2F3+P2","","4.2","ChIJh5ifHI9ZwokR_UFmNmGu77k","shopping_mall","point_of_interest","establishment","","","","","","",""
"","","","southwest","40.72300637010728","-73.99885302989271","","","","","","","","","","","","","","","","","","","","","","","",""
"155 Wooster St #3W, New York, NY 10012, USA","40.7263585","-73.999425","northeast","40.72768452989272","-73.99802612010728","https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png","d8d76402f7eaeeb36b37adca671211b5d42af5b2","Gabriella New York Bridal Salon","False","4032","<a href=""https://maps.google.com/maps/contrib/100426015907004523416/photos"">Cristina Conciatori</a>","CmRaAAAA2xOz2tuwcK3RclGdt0D0jp0-Dn22G54ymj4Is2_sIkk1MA6Gwjd7ncjSU1VWq5qnC2qOzdPOBYOf69L8qQ1Qq7zwtGTiA-ksaTDZxm5UeScAn5dkBb2o0JKyRE1c9GdlEhC0hgmwC4C64IaRgSgCOdrrGhTVZBBOeuc7Mefw4o3K8gQnIo7yPA","3024","ChIJUa2ua45ZwokRuSqn852lHLw","P2G2+G6 New York","87G8P2G2+G6","","3.5","ChIJUa2ua45ZwokRuSqn852lHLw","clothing_store","store","point_of_interest","establishment","","","","","",""
"","","","southwest","40.72498487010728","-74.00072577989273","","","","","","","","","","","","","","","","","","","","","","","",""
"205 Mulberry St, New York, NY 10012, USA","40.721625","-73.99653099999999","northeast","40.72296162989272","-73.99512277010727","https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png","61b230f677f6bf6db769b986af1562fc75db68a5","Creatures of Comfort","False","1000","<a href=""https://maps.google.com/maps/contrib/105278229082762004949/photos"">trinh huynh</a>","CmRaAAAAdwz0GGFzUzB9aTvbEmQU6a2y5ZmHpY8rF727otfkU3sg7xP-6jtUSxEEV5pXwV7pDrqmFHkxwE4C_SjVI78MF36tXk78RWyJ6moBumans8mDk82del3PzL222N-qtkVmEhAUZ-f5mdX-smQx1lRYJ5ZFGhRvgqUgl4AfciU-L1XAlnrCFbw7eg","1500","ChIJlysAx4hZwokRQ9n294wZZRw","P2C3+J9 New York","87G8P2C3+J9","","3.7","ChIJlysAx4hZwokRQ9n294wZZRw","clothing_store","store","point_of_interest","establishment","","","","","",""
"","","","southwest","40.72026197010728","-73.99782242989272","","","","","","","","","","","","","","","","","","","","","","","",""
"866 2nd Ave 2nd floor, New York, NY 10017, USA","40.752506","-73.969917","northeast","40.75390702989272","-73.96868882010727","https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png","b3c7b4915357628dbb439e19b4244d45a4418485","Diplomatic Duty Free Shops of New York","False","533","<a href=""https://maps.google.com/maps/contrib/112951117553580124228/photos"">Diplomatic Duty Free Shops of New York</a>","CmRaAAAA0hMIh2XfATPkRUDAw3dTuJafkhukWIj-r8kthXsRDFmx-_kpkCREaAg7K7Xa8T1egjuOoYKLk83MG4zYIhM00YlLbUHaQ4Qx6yHhd-n319DQN4xoJiYwZjY1AAXmbOx0EhBu9jo2LtpzYXoE0KwH5tnOGhT3NsO6l7zXLHgjgk0TXjmReo3BBw","800","ChIJIfKmQx1ZwokRAiuTngo5f_A","Q23J+22 New York","87G8Q23J+22","","4.5","ChIJIfKmQx1ZwokRAiuTngo5f_A","jewelry_store","clothing_store","store","point_of_interest","food","establishment","","","",""
"","","","southwest","40.75120737010727","-73.97138847989272","","","","","","","","","","","","","","","","","","","","","","","",""
"2270 Broadway, New York, NY 10024, USA","40.785495","-73.97852","northeast","40.78686667989273","-73.97722192010728","https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png","c7107d782b540f4dad274352594c17059d9b3298","Town Shop Lingerie- Bra Fittings","False","4032","<a href=""https://maps.google.com/maps/contrib/107068838566965446335/photos"">Moe Friedman</a>","CmRaAAAAWjCrNnw3EIRrUNrwF4oWhrgKn0rLtRNMlZa5XlXxysq2mk1D1BtTbz8sO0PFMPVBP0E4Eb0H3dgGusktGaG5r7w0alZ1cXhIoX-v8jhbI1BFoNV3yL2QSH5XxAOkwH5KEhCY5zPkPQ5tcppXQorYgvmgGhRUhE55lIulRes6ZoSPjCAfH1Dduw","3024","ChIJ84o3QYZYwokRU4WDDB3U3xs","Q2PC+5H New York","87G8Q2PC+5H","3","4.7","ChIJ84o3QYZYwokRU4WDDB3U3xs","clothing_store","store","point_of_interest","establishment","","","","","",""
"","","","southwest","40.78416702010728","-73.97992157989272","","","","","","","","","","","","","","","","","","","","","","","",""
"37 Crosby St, New York, NY 10013, USA","40.72094850000001","-73.99924179999999","northeast","40.72233082989272","-73.99795982010727","https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png","711ce8949fb459a814e2518f469a18bb4155d775","Jean Shop","False","2992","<a href=""https://maps.google.com/maps/contrib/117043533782434930305/photos"">Ryan Scully</a>","CmRaAAAArcU9xGvVrpMZatd17XX25Gn-6ES5Aol4dS1AoHjj-KVuGVN82uvRzdCdlG3_3a1TCQG44YlYce3v_wgLbG9QhxDJSltt-nBjpmYX9LL2lJMTa_gJZ1Ze5vUYDC-B-5-uEhDBbctNY6vCoMOO_mZh8xFmGhTM1IMM8z4WqPcRs0YN7JzKgWejNQ","4000","ChIJEceghMBZwokR-SL1kz_fs_c","P2C2+98 New York","87G8P2C2+98","3","4.6","ChIJEceghMBZwokR-SL1kz_fs_c","clothing_store","store","point_of_interest","establishment","","","","","",""
"","","","southwest","40.71963117010728","-74.00065947989272","","","","","","","","","","","","","","","","","","","","","","","",""
"182 Duane St, New York, NY 10013, USA","40.717149","-74.010093","northeast","40.71857597989272","-74.00864912010728","https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png","55d2109c95ca770fed0243ec287a26de74e63134","Lovely Bride New York","False","1200","<a href=""https://maps.google.com/maps/contrib/114606289209406157824/photos"">Lovely Bride New York</a>","CmRaAAAAlua01l8URHekrIlR13Z7sxqqnXl4ox1VKmERE2pjrji9rKkfxwC8iKtYRGiIDpHie47Az72UlwpomGC7vvhsySEKDAO9ZxUsd6TpBZCnS1UCYC0DP3vfnFTG1sEJUzkhEhDqEToOrongYkDgTS3C3nRuGhQMXJLjXItu8ojJuV62KMflCzKuSg","900","ChIJ55edVx5awokRQSZUxYUFZd8","PX8Q+VX New York","87G7PX8Q+VX","","4.3","ChIJ55edVx5awokRQSZUxYUFZd8","clothing_store","store","point_of_interest","establishment","","","","","",""
"","","","southwest","40.71587632010728","-74.01134877989271","","","","","","","","","","","","","","","","","","","","","","","",""
"13650 Roosevelt Ave, Flushing, NY 11354, USA","40.7597704","-73.82858759999999","northeast","40.76120257989272","-73.82727372010729","https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png","4e5484364bf0e74425d497f798ba2b04aa5d2a01","Macy's eSpot Kiosk","False","256","<a href=""https://maps.google.com/maps/contrib/112715734974503519721/photos"">Macy's eSpot Kiosk</a>","CmRaAAAAE1vVNqbf5dbH0plm3NquE8eTa6fDnYQuHpPTzXfLcrC9vAbYgdYOZbFUcQ_WYlR-epuBzxvkdu7mj7FYWASO0HdVYLJAOO5kyS2bI3EgxKLHuZlIl_y-I5fxtWqbs0zDEhBRvHbTvSrpCbaf-lw3yACIGhT7lmkB_cJ-8wYx0YJN3S0VivfngQ","256","ChIJlQngsxFgwokR04_HhWdf0Hc","Q55C+WH New York","87G8Q55C+WH","","3.3","ChIJlQngsxFgwokR04_HhWdf0Hc","shopping_mall","electronics_store","store","point_of_interest","establishment","","","","",""
"","","","southwest","40.75850292010728","-73.82997337989272","","","","","","","","","","","","","","","","","","","","","","","",""
"117 W 25th St, New York, NY 10001, USA","40.744631","-73.99261899999999","northeast","40.74593267989272","-73.99130472010727","https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png","477434aefd07925fddd50341484b4373980120a4","New York Vintage Inc","False","4048","<a href=""https://maps.google.com/maps/contrib/106170335079428053302/photos"">Corrie Davidson</a>","CmRaAAAATt4LrbKjMFbpLghlg1N5rF1qCxQu7b-heilkrgBQ_malEkvvUmgk4e7pYym1_fYMga8_NRgGlYa6BEAN4RmWJk0GkNbKENZccQTsd1nDcqjaucNoe2Lkb9R3HOr0AK5CEhBqIiQICsqmPkrMff-Vk0HaGhSsrLljcxVy5K4ugs4dCBKvt1NQdw","3036","ChIJaQPEGqVZwokRIKb19abLH7A","P2V4+VX New York","87G8P2V4+VX","","4.4","ChIJaQPEGqVZwokRIKb19abLH7A","clothing_store","store","point_of_interest","establishment","","","","","",""
"","","","southwest","40.74323302010728","-73.99400437989271","","","","","","","","","","","","","","","","","","","","","","","",""
"30 Rockefeller Plaza, New York, NY 10112, USA","40.75932","-73.980058","northeast","40.76066982989273","-73.97870817010728","https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png","9c151ae558f436e7effae0407f1d9380fa4da5c5","The Shop at NBC Studios","False","4032","<a href=""https://maps.google.com/maps/contrib/108212434427506777242/photos"">Farnoush Tamaddon</a>","CmRaAAAA4DSDALERjRwMxseekjwSTf1BOaMVJgV4NKaNH4VK0EQ_m-sjhMCb7W53WfotjvdXmcIjmw4JdyzartQEMGBEdZYhsd5cJcrFMJ5jvndz-uGoaymwr1Z4jzEJRK8Hfl5sEhCh_VbA1i7Tj5VhZ6qLLa3MGhRgDi-LvdOKXyvnmRIVf-k2XGCXZA","3024","ChIJNZvR1v5YwokRadepdoJ17Vg","Q259+PX New York","87G8Q259+PX","","4.2","ChIJNZvR1v5YwokRadepdoJ17Vg","store","point_of_interest","establishment","","","","","","",""
"","","","southwest","40.75797017010728","-73.98140782989273","","","","","","","","","","","","","","","","","","","","","","","",""
"660 Madison Ave Fl 8, New York, NY 10065, USA","40.7646914","-73.9711429","northeast","40.76595392989272","-73.96959152010727","https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png","c7d6eaaee683e79e49df30c6ef1355d64a01e5e7","Genes Café Madison Avenue","False","1266","<a href=""https://maps.google.com/maps/contrib/106201480602922542693/photos"">Genes Café</a>","CmRaAAAAXmxMCT0nFa6yApyH_P5R3D1ryQYjoBZzPRGSY952J9ptaD9oiG9nanejzgnHk1F6CekxO0L7G2yGmGVMrxXNrxT-vxUYSZqx7bP7NN6vYEig4LjNA72OTMOBzqiuKY-lEhDMJHwSFFehaQGdYOuuREkvGhTB4qhzAEgyN6Dp_TJgPWRPoFx8ww","1900","ChIJrekR3-9YwokRzwy1f2cu1So","Q27H+VG New York","87G8Q27H+VG","2","3.8","ChIJrekR3-9YwokRzwy1f2cu1So","cafe","store","point_of_interest","food","establishment","","","","",""
"","","","southwest","40.76325427010728","-73.97229117989271","","","","","","","","","","","","","","","","","","","","","","","",""
"314 E 9th St, New York, NY 10003, USA","40.7288016","-73.98654429999999","northeast","40.73018657989272","-73.98516807010726","https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png","ba5119fb4e222306bc3ee60eb174ccfb421f8474","Cobblestones","False","","","","","ChIJiynfUJxZwokRMxyZrmpvJ1I","P2H7+G9 New York","87G8P2H7+G9","","4","ChIJiynfUJxZwokRMxyZrmpvJ1I","clothing_store","store","point_of_interest","establishment","","","","","",""
"","","","southwest","40.72748692010727","-73.98786772989271","","","","","","","","","","","","","","","","","","","","","","","",""
"130 Crosby St, New York, NY 10012, USA","40.7247093","-73.9963908","northeast","40.72603722989272","-73.99499637010727","https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png","8fa43757bd0d1a41af2487d9afac7f24d2551992","Housing Works Thrift Shops","False","2560","<a href=""https://maps.google.com/maps/contrib/114920196549117918362/photos"">Edwin Perocier</a>","CmRaAAAAdN-XXU29C0wsIanF8IRZipWwkB8OspHaT1wS4MFuf74uvyaS1W0T8C_l38wM7Om15zQM2kXio-Xk88qVixM7d5j3VzS1SCc33DPj0tVNWknGCYaatmibAPaF1q9CPWYOEhBSlTS--PyufNn46qTdqY7cGhRnedoii4vGqyFyECNdYdLSsCZjBA","1440","ChIJ0WA5C49ZwokRlwCBkmzkUdo","P2F3+VC New York","87G8P2F3+VC","","4.1","ChIJ0WA5C49ZwokRlwCBkmzkUdo","clothing_store","home_goods_store","store","point_of_interest","establishment","","","","",""
"","","","southwest","40.72333757010728","-73.99769602989271","","","","","","","","","","","","","","","","","","","","","","","",""
"27 W 8th St, New York, NY 10011, USA","40.7329667","-73.99776969999999","northeast","40.73427257989272","-73.99645332010728","https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png","7952596ec47106dfdd95d0831d005cc9e14de962","SHOP UNTITLED","False","570","<a href=""https://maps.google.com/maps/contrib/107074567180296122288/photos"">SHOP UNTITLED</a>","CmRaAAAAffeSQ1rPtw_OxUqV0-mK6Gw7tUnmx7umrZxTXkisk7R9FqkkC2vXfw9jD1YBScnA3xrCxiVJM2FvQk2p4GWXoV-GRN7H5PNNXzThIeyK6nA-x7voEup4lqdlbYZtsznkEhD0cT3YCRydbbl3SA0Hte7IGhTgHugMl-m22ZeGQyVDJyfn61KIBQ","855","ChIJc1jRK5dZwokRankYrf0jb88","P2M2+5V New York","87G8P2M2+5V","","4.8","ChIJc1jRK5dZwokRankYrf0jb88","clothing_store","store","point_of_interest","establishment","","","","","",""
"","","","southwest","40.73157292010728","-73.99915297989273","","","","","","","","","","","","","","","","","","","","","","","",""
"225 W 34th St, New York, NY 10122, USA","40.7518134","-73.9916803","northeast","40.75303127989272","-73.99042992010727","https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png","8a9c5caa413ae37fb43afd444cc02aba31608136","Style Room NYC Shopping Tours","","640","<a href=""https://maps.google.com/maps/contrib/111413009124615876849/photos"">Linda Triplett</a>","CmRaAAAAsocnvYsLKIPo617cA6PVxs35VWXn-fh0SFo6ROEwzQRDtm88GZSrqgbpHz9p_1JSWpm_9Z7TxHzZ7ZSW_yzIKbexsxyOnn_ZiHFhLlzuOcmWu45_ZlUGrqBZ0Rz9ny9cEhC6czI-4Zkx-Dd6NG4bhC_BGhTGDyExr6KSvttyhFobg5yWr3erAA","480","ChIJSfvCLKxZwokRJMq5NzUVYoc","Q225+P8 New York","87G8Q225+P8","","5","ChIJSfvCLKxZwokRJMq5NzUVYoc","travel_agency","point_of_interest","establishment","","","","","","",""
"","","","southwest","40.75033162010727","-73.99312957989272","","","","","","","","","","","","","","","","","","","","","","","",""
"245 W 10th St, New York, NY 10014, USA","40.7339353","-74.0058945","northeast","40.73522397989272","-74.00452867010726","https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png","a63cdf847d242e6efc51757f3b92d4877771b93c","Housing Works Thrift Shops","False","4032","<a href=""https://maps.google.com/maps/contrib/105413546016633378324/photos"">A Google User</a>","CmRaAAAA5bfDR3WW4lJ6-TbKng4Lk2lz42XKwZUc6vFsPrgKyOu9V0gkbfnC1ySUWtp0uwdIG8h4FU4sootb9AGGjCAfrhMorxhn5W2WWhXtyPEXKvUsUIJhJLlC0PGM92ctJcsbEhB0LN617dA6MmruHn8x4sRAGhTbH64086bV29YgKEpbxVEid61geA","3024","ChIJo_reqJRZwokRAHCtJNsmaXM","PXMV+HJ New York","87G7PXMV+HJ","1","4.6","ChIJo_reqJRZwokRAHCtJNsmaXM","furniture_store","clothing_store","home_goods_store","store","point_of_interest","establishment","","","",""
"","","","southwest","40.73252432010728","-74.00722832989271","","","","","","","","","","","","","","","","","","","","","","","",""
"120 Thompson St, New York, NY 10012, USA","40.7259702","-74.00157639999999","northeast","40.72734717989272","-74.00028382010727","https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png","4cd1c65a60e8fc674a67f8f80066b94eef8df2a8","The Hat Shop","False","4128","<a href=""https://maps.google.com/maps/contrib/110738603126675429198/photos"">mike papakalodoukas</a>","CmRaAAAAKDKe470_RVXznyb-XC6bClXGFc8A7atI9Ig7ywBUp6yMaQ0M_KRZEae6m1sbrfNrjM25jkdDTnJi16LUIKBUCp-ljDlc5TJyA7KpLuQXTgXWTKy1LiFUfOli5ZBZ34LCEhCB38QUO7tNjQ9EvrrjPEUsGhTILZKZHlii5W1Wu1eVXCaEqEZwqw","3096","ChIJGfIczI1ZwokRTQYwO6wDF04","PXGX+99 New York","87G7PXGX+99","","4.7","ChIJGfIczI1ZwokRTQYwO6wDF04","clothing_store","store","point_of_interest","establishment","","","","","",""
"","","","southwest","40.72464752010728","-74.00298347989272","","","","","","","","","","","","","","","","","","","","","","","",""
